id,featureVector
6cc4db8c7b556a6a,[0.02242137 0.00281646 0.2553962  ... 0.00463968 0.11117478 0.01066236]
aa7cee74dae9aa69,"[ 0.00299041 -0.00352735  0.03034471 ...  0.03593209  0.06596336
  0.06483947]"
50d688c0e380fe06,"[-0.00079787 -0.00324638  0.00121598 ...  0.00274848  0.0035724
  0.00274848]"
460c1599bf3ceb0a,"[-0.14268956 -0.06138707  0.15073758 ... -0.03649855  0.05521854
  0.07072   ]"
a63f26d99eb9bf38,"[-0.03408601  0.00259074  0.05505358 ... -0.00014077  0.00258294
  0.00186493]"
1459508f0963a099,"[-0.00916729  0.00376792  0.0140019  ...  0.0313891   0.05817135
  0.09370808]"
24ac311752880c70,"[-0.02061408  0.02672606  0.10108092 ... -0.03334291  0.08482209
  0.09306939]"
73dc5a87ce589843,"[ 0.00180637  0.01135784  0.03263716 ... -0.03952352  0.06773906
  0.08309478]"
c4f12b578afdd842,"[ 0.02051575 -0.00180169  0.14452913 ...  0.00851577  0.05108605
  0.0259956 ]"
2e5cef88b2e7d0d7,"[ 0.00454618 -0.01185253  0.0347317  ...  0.01358355  0.00653856
  0.01393244]"
ca0179371e71db88,"[ 0.0056482   0.0011139   0.02580884 ... -0.02695413  0.0535799
  0.05707905]"
e9d1808405aa175b,"[-0.00623209 -0.01376016  0.02081881 ...  0.02162846  0.09750135
  0.14344811]"
e7f2c4afc33979cf,"[ 0.01077793  0.10422984  0.11491524 ... -0.02879819  0.169838
  0.15793237]"
c09253936e5634a0,"[-0.03194941 -0.04127123  0.04279418 ... -0.03635646  0.08125146
  0.09582771]"
87a16afa7c1ce67b,"[-0.1160574  -0.0079513   0.15949212 ... -0.05948664  0.02559817
  0.08091091]"
20c390945b648082,"[-0.04096804 -0.03053701  0.04407507 ...  0.00797439  0.01921623
  0.01058377]"
4bebb5c9e3843d9b,"[-0.00768224 -0.02240547  0.07935215 ...  0.08413199  0.03578947
  0.10247921]"
ea71975063bebc69,"[ 0.00068831 -0.00027062  0.00122686 ...  0.00978795  0.03835864
  0.03461148]"
f5a1c5ea2e604734,"[-5.8398554e-03 -8.4008250e-05  8.5137822e-03 ... -2.4087068e-03
  2.2464583e-03  8.7876683e-03]"
3b686a4b718ccae5,"[ 0.00242414 -0.03831483  0.04376415 ...  0.05881529  0.07189054
  0.06208916]"
9dbfdab8edbb4d03,[0.02309135 0.02804861 0.08662778 ... 0.04108695 0.13538273 0.12457634]
f2e0d8e74de8b521,"[ 0.00228803  0.0026585   0.00307573 ... -0.00485184  0.008954
  0.0059977 ]"
8ef295b0a7543dbf,[0.01218287 0.0249158  0.10997468 ... 0.011675   0.10587946 0.09157738]
27a337a91ac110fe,"[ 0.00231876 -0.00185555  0.0073699  ...  0.00489621  0.01862196
  0.00976434]"
08fa4944eb422202,"[-0.00679976 -0.00486722  0.00794569 ... -0.02075326  0.07173961
  0.07091541]"
ae7d171def8133ac,"[ 0.01558841 -0.00288376  0.08479469 ...  0.02994191  0.06249007
  0.05072925]"
07e914bbda7e27fc,"[-0.00926793  0.03298546  0.04774364 ...  0.00055805  0.01188559
  0.00651496]"
34393713b9f552be,"[ 0.00059752  0.00322036  0.00085101 ... -0.02106468  0.03229116
  0.06716727]"
3224dff097e8cab7,[0.02241845 0.010625   0.0466711  ... 0.00546421 0.01917589 0.01246097]
eaefb4b9dac67ad9,"[ 0.01081524 -0.02174584  0.04296613 ... -0.00389483  0.03380958
  0.03817002]"
6bd2971f259a3fdd,"[ 0.00171225 -0.00170778  0.00231544 ...  0.00356962  0.02515348
  0.01184296]"
04cf1bfe5d986a0c,"[-0.04525021 -0.02681964  0.05350928 ... -0.00629863  0.10204741
  0.06394222]"
ac302422810e7097,"[ 0.04088546 -0.00856462  0.1863717  ...  0.01866974  0.08078497
  0.13915057]"
62ec0c7a2377e9c6,"[-0.0333537  -0.00721497  0.10811401 ... -0.00439146  0.08483343
  0.3619135 ]"
cd1e9eb177f5b279,"[ 0.05528168 -0.02858426  0.05978738 ...  0.00050747  0.00072538
  0.00083711]"
4afbee28c549f47d,"[ 0.00696408 -0.02589741  0.09924886 ... -0.08817568  0.10844222
  0.19209819]"
b8dffd6419f2e322,"[-0.12780303 -0.05882431  0.12780593 ...  0.00707893  0.02008127
  0.02150585]"
af6d934f260ae6d8,"[ 0.00757344 -0.00758793  0.02609155 ...  0.00322671  0.01032202
  0.00819101]"
cebb1cb4d392082e,"[-0.02644311 -0.08226267  0.05907044 ... -0.01741177  0.03962877
  0.02322334]"
53278b39b43f9c8c,"[-0.10018546  0.03054711  0.15907075 ... -0.00050479  0.04978717
  0.03976145]"
496f84a95ca85da8,[0.00804732 0.00805832 0.01651557 ... 0.01760389 0.08048363 0.04220042]
ae9372158d67171c,"[ 0.08412908 -0.01028797  0.14013909 ... -0.02067167  0.02690684
  0.02593204]"
930078b3c20483aa,"[-0.03481191 -0.01492416  0.07196865 ...  0.02760302  0.02709105
  0.04195687]"
388736ffbb9eb4b2,"[-0.02525432  0.01027645  0.03494387 ...  0.04272423  0.07966357
  0.04625607]"
03d601007942af69,"[-0.00178955  0.0203748   0.12943281 ...  0.0025523   0.08228169
  0.01803573]"
6954e62548ee0a49,"[-0.00398307  0.01818809  0.0422335  ... -0.02156054  0.11557145
  0.07523981]"
babb89f69ba48488,"[-0.01070725 -0.00033245  0.12125956 ...  0.00864546  0.04167934
  0.05231124]"
21d595a188c8d3c4,[0.00145461 0.0045798  0.00159235 ... 0.07911139 0.09914437 0.15709937]
b75c3952afa5361d,"[-0.02422833  0.01202112  0.02934916 ... -0.00765233  0.02631845
  0.01909196]"
e756a87ff7d57731,"[-0.01039045 -0.03801009  0.04420349 ... -0.02040731  0.0531464
  0.0579913 ]"
38d433856ea56441,"[-0.00472108 -0.00070349  0.00610057 ... -0.09067567  0.05745503
  0.10047265]"
99c7161abb287927,"[-0.0695198   0.03133369  0.06999461 ...  0.00580732  0.09699927
  0.08469164]"
e599a9a56d8c7a20,[0.01639831 0.00911684 0.10016038 ... 0.01632271 0.07756876 0.04220328]
9795b1f7f83b711c,"[-0.01956509  0.01400314  0.04638057 ... -0.00448786  0.08484699
  0.01957586]"
ff1d5c436fd1077f,"[ 0.005849   -0.0075502   0.03242635 ...  0.03429034  0.13206439
  0.08998157]"
98ec4585b6173569,"[ 0.08898953  0.00499267  0.12173719 ... -0.02925808  0.0699583
  0.05912955]"
3eda9455a064cd61,"[-0.02954548 -0.00243657  0.09627489 ...  0.00404357  0.17463948
  0.1632239 ]"
9b68b1c912f22cc2,"[ 0.02423745 -0.03358406  0.03294418 ... -0.03245365  0.03737587
  0.0384961 ]"
66179cc7c90ab49f,"[-0.01356713 -0.01674176  0.04361663 ... -0.00321406  0.02684257
  0.01165847]"
4b2156307ba56c16,"[-0.01756869 -0.0013588   0.04342829 ... -0.00673336  0.1360518
  0.09660033]"
214c103975daffb7,"[ 0.00243344  0.00178816  0.00243344 ... -0.01076726  0.02270461
  0.03197504]"
11957a9fa201a313,"[-0.02642308 -0.00681672  0.03410008 ... -0.00577969  0.1351256
  0.0975408 ]"
2a9129d5d775197e,"[-0.06752109  0.00603029  0.08009176 ... -0.00225255  0.02406548
  0.02205615]"
7274176b4e6ca5c5,"[ 0.04091369 -0.03045163  0.0638248  ...  0.01343132  0.05928541
  0.04348511]"
2de9e71139bb3656,"[ 0.00341705 -0.01576445  0.04825028 ... -0.00144291  0.0744511
  0.10070603]"
7b251707f1d97494,[0.05078327 0.01058255 0.07316952 ... 0.008265   0.09311534 0.05690929]
7d78fc20dc11d467,"[-0.02664966 -0.01538395  0.09016751 ...  0.00368189  0.0375069
  0.01563883]"
6c1b01259ae87ddc,[0.00213712 0.00265335 0.09294116 ... 0.00564497 0.04880566 0.03674227]
55418f4c3e23b4b8,"[-0.01618402 -0.3249598   0.01735868 ... -0.09613504  0.01001544
  0.09616484]"
c2584780baededd1,"[-0.00736191  0.04535137  0.01569228 ...  0.00596818  0.08253346
  0.06197776]"
22f1cde01ebe8c52,"[ 0.00778008  0.00572471  0.03210257 ... -0.03236406  0.02222812
  0.04562851]"
928b089b31f1aeb5,"[-0.00863813 -0.01184157  0.02385296 ...  0.00131014  0.06862529
  0.09846401]"
8c134c913012645e,"[-0.03366237 -0.00853138  0.05237304 ... -0.01013107  0.03716375
  0.01176181]"
c1b4ccd781629ae5,"[ 0.00883343 -0.00286103  0.10875987 ...  0.03729918  0.07115589
  0.05801259]"
ccdada269e27cdb2,"[ 0.01099668  0.0197274   0.08137696 ... -0.00142921  0.00291175
  0.00152295]"
770d9b6f6b8afc81,"[2.10976750e-02 1.94782391e-03 6.25569448e-02 ... 1.32803425e-05
 2.65104987e-04 1.59384017e-05]"
523a9e551c3d98ff,"[ 0.00175036 -0.00960677  0.00223411 ...  0.00187732  0.00277944
  0.00193477]"
5dd3d58319a7a765,[0.00301684 0.02934609 0.04399372 ... 0.00076047 0.00556356 0.00123257]
48724a0a9310e46a,"[ 0.06338175 -0.01086948  0.08112317 ...  0.0106358   0.11136425
  0.04852113]"
e0db49a317907275,"[-2.2410150e-03  4.2182099e-05  1.4629725e-02 ...  3.2307385e-03
  5.5109266e-02  7.4174561e-02]"
6dd3be75cc12246c,"[ 0.00106155  0.00236654  0.01454926 ... -0.07327314  0.08886319
  0.10336414]"
74161bbe2a6fb8fd,"[ 0.01857152 -0.02176085  0.05631316 ... -0.02313324  0.11461048
  0.12057605]"
